timestamp,acc_x,acc_y,acc_z,magn_x,magn_y,magn_z,gyro_x,gyro_y,gyro_z
1669979126.87999,-9.642,-0.998,3.519,-0.0031000000000000003,-0.0024000000000000002,-0.0097,0.022,-0.044,-0.15
1669979126.91999,-9.581,-1.0110000000000001,3.521,-0.0041,-0.0063,-0.0036000000000000003,0.053,-0.009000000000000001,-0.14300000000000002
1669979126.95999,-9.377,-0.928,3.66,-0.0057,-0.0015,-0.0051,0.058,-0.016,-0.11900000000000001
1669979126.99999,-9.551,-1.291,3.493,-0.0019,-0.0039000000000000003,-0.0059,0.036000000000000004,-0.074,-0.178
1669979127.039989,-9.55,-1.07,3.416,-0.0031000000000000003,-0.0036000000000000003,-0.0036000000000000003,-0.008,-0.082,-0.151
1669979127.079989,-9.526,-1.062,3.595,-0.0039000000000000003,-0.0027,-0.0092,-0.041,-0.055,-0.089
1669979127.119989,-9.648,-1.081,3.476,-0.003,-0.0023,-0.0078000000000000005,-0.026000000000000002,-0.023,-0.107
1669979127.1599889,-9.581,-1.075,3.347,-0.0037,-0.0006000000000000001,-0.0081,0.014,0.009000000000000001,-0.116
1669979127.199989,-9.472,-1.066,3.5580000000000003,-0.0044,-0.0028,-0.0064,0.0,-0.078,-0.136
1669979127.239989,-9.633000000000001,-1.181,3.479,-0.0045000000000000005,-0.0028,-0.0088,-0.01,-0.066,-0.127
1669979127.279989,-9.502,-1.1300000000000001,3.596,-0.0041,-0.0031000000000000003,-0.0067,-0.043000000000000003,0.003,-0.101
1669979127.319989,-9.415000000000001,-0.8260000000000001,3.6350000000000002,-0.0046,-0.0031000000000000003,-0.0078000000000000005,-0.025,-0.041,-0.099
1669979127.359989,-9.58,-1.1420000000000001,3.528,-0.001,-0.0057,-0.006900000000000001,-0.012,-0.073,-0.148
1669979127.399989,-9.505,-1.073,3.608,-0.0046,-0.0033,-0.0055000000000000005,-0.025,-0.061,-0.13
1669979127.439989,-9.632,-0.967,3.493,-0.0025,-0.0023,-0.0086,-0.016,-0.027,-0.10400000000000001
1669979127.479989,-9.476,-1.045,3.644,-0.0023,-0.0023,-0.0067,0.006,-0.024,-0.114
1669979127.519989,-9.584,-0.985,3.519,-0.0023,-0.0014,-0.0045000000000000005,0.028,-0.027,-0.113
1669979127.559989,-9.457,-1.045,3.553,-0.0044,-0.0027,-0.0077,0.017,-0.05,-0.124
1669979127.599989,-9.591000000000001,-1.022,3.531,-0.0053,-0.0043,-0.0059,0.008,-0.027,-0.13
1669979127.639989,-9.504,-1.039,3.5780000000000003,-0.0035,-0.0036000000000000003,-0.0073,-0.002,-0.065,-0.133
