timestamp,acc_x,acc_y,acc_z,magn_x,magn_y,magn_z,gyro_x,gyro_y,gyro_z
1669979536.87999,-8.872,-1.459,4.897,-0.0034000000000000002,-0.0029000000000000002,-0.006500000000000001,-0.014,-0.10300000000000001,-0.202
1669979536.91999,-8.823,-1.5050000000000001,4.9110000000000005,-0.0051,-0.0038,-0.009600000000000001,-0.056,-0.10300000000000001,-0.155
1669979536.95999,-8.78,-1.004,5.121,-0.0032,-0.004200000000000001,-0.0034000000000000002,-0.026000000000000002,-0.084,-0.10400000000000001
1669979536.99999,-9.019,-1.641,4.843,0.0004,-0.0032,-0.005200000000000001,-0.083,-0.056,-0.14300000000000002
1669979537.039989,-8.693,-1.24,5.0920000000000005,-0.0037,-0.0026000000000000003,-0.0108,-0.035,0.0,-0.115
1669979537.079989,-8.714,-1.359,5.027,-0.0043,-0.0035,-0.0051,0.001,0.099,-0.109
1669979537.119989,-9.009,-1.337,4.899,-0.0034000000000000002,-0.0032,-0.0073,0.007,-0.008,-0.112
1669979537.1599889,-8.784,-1.163,4.833,-0.0048000000000000004,-0.006,-0.010100000000000001,0.036000000000000004,0.033,-0.11
1669979537.199989,-8.658,-1.258,4.95,-0.004,-0.0014,-0.0063,0.073,-0.083,-0.138
1669979537.239989,-9.401,-1.125,4.678,-0.0028,-0.0029000000000000002,-0.0051,0.136,0.113,-0.145
1669979537.279989,-8.56,-1.631,5.021,-0.0046,-0.004200000000000001,-0.006900000000000001,0.081,-0.001,-0.155
1669979537.319989,-9.182,-1.606,4.836,-0.0022,-0.0051,-0.0097,-0.054,0.035,-0.124
1669979537.359989,-8.629,-0.934,5.105,-0.004200000000000001,-0.0029000000000000002,-0.0142,-0.041,0.012,-0.073
1669979537.399989,-9.342,-1.409,4.336,-0.0031000000000000003,-0.002,-0.0036000000000000003,-0.043000000000000003,0.201,-0.091
1669979537.439989,-8.381,-1.031,5.082,-0.0014,-0.0035,-0.0039000000000000003,0.01,0.002,-0.084
1669979537.479989,-9.247,-1.212,4.803,-0.004,-0.0022,-0.0095,0.01,-0.015,-0.122
1669979537.519989,-8.662,-1.611,4.7090000000000005,0.0005,-0.0028,-0.0083,-0.008,-0.045,-0.155
1669979537.559989,-9.356,-1.2770000000000001,4.761,-0.0036000000000000003,-0.0031000000000000003,-0.0047,-0.031,-0.07200000000000001,-0.138
1669979537.599989,-8.869,-1.298,4.898,-0.0046,-0.004,-0.0036000000000000003,-0.02,-0.07100000000000001,-0.137
1669979537.639989,-9.051,-1.151,4.633,-0.0032,-0.0053,-0.0102,0.04,0.041,-0.161
1669979537.679989,-8.973,-1.371,4.74,-0.0033,-0.0036000000000000003,-0.0034000000000000002,0.025,-0.026000000000000002,-0.151
1669979537.719989,-9.506,-1.216,4.03,0.0002,-0.0037,-0.0088,0.048,0.192,-0.07
1669979537.759989,-8.729000000000001,-1.304,4.703,-0.0051,-0.006,-0.0098,0.029,-0.037,-0.126
1669979537.799989,-8.802,-1.428,4.731,-0.0036000000000000003,-0.0053,-0.0051,-0.063,-0.113,-0.132
1669979537.839989,-8.888,-1.175,4.767,-0.0028,-0.004,-0.007500000000000001,-0.065,-0.135,-0.136
1669979537.879989,-8.975,-1.315,4.877,-0.0031000000000000003,-0.0043,-0.0055000000000000005,-0.137,-0.151,-0.135
1669979537.919989,-8.871,-1.363,4.815,-0.0012000000000000001,-0.0041,-0.0081,-0.093,-0.18,-0.10400000000000001
1669979537.959989,-9.374,-1.2550000000000001,4.603,-0.0051,-0.0039000000000000003,-0.0082,0.059000000000000004,0.223,-0.098
1669979537.999989,-8.098,-1.47,5.132,-0.0048000000000000004,-0.002,-0.0054,-0.008,-0.02,-0.11900000000000001
1669979538.039989,-9.286,-1.467,4.749,-0.0031000000000000003,-0.006200000000000001,-0.0066,-0.014,0.016,-0.115
1669979538.079988,-8.949,-1.071,4.648,-0.0048000000000000004,-0.005200000000000001,-0.0092,0.0,0.015,-0.136
1669979538.119988,-9.124,-1.446,4.595,-0.004200000000000001,-0.0032,-0.0047,-0.015,-0.057,-0.135
1669979538.159988,-8.864,-1.418,4.752,-0.004,-0.0041,-0.006200000000000001,-0.019,-0.116,-0.125
1669979538.199988,-9.175,-1.26,4.666,-0.0038,-0.0022,-0.0086,-0.032,-0.016,-0.122
1669979538.239988,-8.946,-1.418,4.722,-0.0021000000000000003,-0.0054,-0.008,-0.011,-0.07,-0.127
1669979538.279988,-8.941,-1.324,4.761,0.0019,-0.0006000000000000001,0.008700000000000001,-0.005,-0.021,-0.14300000000000002
1669979538.319988,-8.829,-1.461,4.759,-0.0034000000000000002,-0.0029000000000000002,-0.0082,0.0,-0.039,-0.11900000000000001
1669979538.359988,-9.056000000000001,-1.359,4.612,-0.004200000000000001,-0.0035,-0.0014,-0.043000000000000003,-0.046,-0.136
1669979538.399988,-8.567,-1.5330000000000001,4.839,-0.0029000000000000002,-0.0018000000000000002,-0.0125,-0.033,0.012,-0.11
1669979538.439988,-9.233,-1.379,4.719,-0.004,-0.0031000000000000003,-0.0057,-0.022,-0.059000000000000004,-0.14200000000000002
1669979538.479988,-9.054,-1.47,4.506,-0.003,-0.0036000000000000003,-0.0085,-0.019,-0.025,-0.12
1669979538.519988,-9.053,-1.119,4.69,-0.0044,-0.005,0.0001,-0.013000000000000001,-0.078,-0.113
1669979538.559988,-8.859,-1.453,4.655,-0.0026000000000000003,-0.0033,-0.0098,-0.005,-0.056,-0.157
1669979538.599988,-8.988,-1.21,4.698,-0.0019,-0.0035,-0.0086,0.018000000000000002,-0.063,-0.133
1669979538.639988,-9.093,-1.596,4.675,-0.0034000000000000002,-0.006,-0.006500000000000001,-0.01,-0.043000000000000003,-0.13
1669979538.679988,-8.625,-1.28,5.006,-0.0025,-0.0027,-0.008400000000000001,-0.001,0.027,-0.08
1669979538.719988,-9.027000000000001,-1.5190000000000001,4.683,-0.0034000000000000002,-0.0034000000000000002,-0.0068000000000000005,-0.028,-0.03,-0.124
1669979538.759988,-9.061,-1.24,4.784,-0.0031000000000000003,-0.006200000000000001,-0.0089,-0.035,-0.045,-0.11900000000000001
1669979538.799988,-8.966,-1.571,4.574,-0.0032,-0.0034000000000000002,-0.0038,-0.041,0.004,-0.146
1669979538.839988,-9.042,-1.214,4.766,-0.0035,-0.0049,-0.0068000000000000005,-0.018000000000000002,-0.064,-0.114
1669979538.879988,-8.844,-1.596,4.716,-0.0032,-0.0056,-0.0026000000000000003,-0.013000000000000001,-0.093,-0.146
1669979538.919988,-9.029,-1.162,4.839,-0.0009000000000000001,-0.0036000000000000003,-0.0047,0.019,-0.085,-0.124
1669979538.959988,-8.863,-1.702,4.667,-0.0048000000000000004,-0.0048000000000000004,-0.0079,-0.044,-0.046,-0.138
1669979538.999988,-8.942,-1.266,4.806,0.0023,-0.0024000000000000002,-0.004,-0.009000000000000001,-0.075,-0.105
1669979539.039988,-9.075000000000001,-1.411,4.633,-0.0038,-0.005200000000000001,-0.0079,0.013000000000000001,0.013000000000000001,-0.117
