timestamp,acc_x,acc_y,acc_z,magn_x,magn_y,magn_z,gyro_x,gyro_y,gyro_z
1669990039.95999,-10.245000000000001,-0.059000000000000004,-0.651,-0.002,-0.0038,-0.0115,-0.013000000000000001,-0.046,-0.138
1669990039.99999,-10.249,-0.114,-0.665,-0.0051,-0.0043,-0.005200000000000001,0.003,-0.055,-0.14200000000000002
1669990040.039989,-10.196,-0.082,-0.678,-0.0037,-0.0021000000000000003,-0.0098,-0.008,-0.032,-0.128
1669990040.079989,-10.241,-0.095,-0.6910000000000001,-0.0031000000000000003,-0.0008,-0.0109,-0.006,-0.057,-0.14100000000000001
1669990040.119989,-10.267,-0.09,-0.651,-0.0049,-0.0014,-0.0068000000000000005,-0.013000000000000001,-0.039,-0.126
1669990040.1599889,-10.225,-0.059000000000000004,-0.674,-0.0043,-0.0032,-0.0073,-0.013000000000000001,-0.07100000000000001,-0.14100000000000001
1669990040.199989,-10.259,-0.108,-0.648,-0.0045000000000000005,-0.0039000000000000003,-0.0058000000000000005,-0.023,-0.052000000000000005,-0.132
1669990040.239989,-10.217,-0.061,-0.67,-0.0059,-0.0027,-0.0086,0.029,-0.038,-0.137
1669990040.279989,-10.213000000000001,-0.094,-0.639,-0.0006000000000000001,-0.0034000000000000002,-0.0091,-0.009000000000000001,-0.059000000000000004,-0.14400000000000002
1669990040.319989,-10.242,-0.099,-0.681,-0.0018000000000000002,0.001,-0.007200000000000001,-0.011,-0.01,-0.126
1669990040.359989,-10.201,-0.059000000000000004,-0.718,-0.004200000000000001,-0.00030000000000000003,-0.0097,-0.011,-0.089,-0.15
1669990040.399989,-10.275,-0.094,-0.606,-0.0059,-0.0025,-0.008400000000000001,-0.007,-0.048,-0.14
1669990040.439989,-10.225,-0.07200000000000001,-0.682,-0.005,-0.0033,-0.0086,-0.008,-0.016,-0.13
1669990040.479989,-10.226,-0.1,-0.67,-0.0037,-0.0021000000000000003,-0.0043,-0.007,-0.089,-0.146
1669990040.519989,-10.285,-0.065,-0.654,-0.0025,-0.0021000000000000003,-0.0125,-0.005,-0.01,-0.127
1669990040.559989,-10.206,-0.065,-0.685,-0.0035,-0.0026000000000000003,-0.008,-0.007,-0.091,-0.146
1669990040.599989,-10.246,-0.084,-0.624,-0.0026000000000000003,-0.0017000000000000001,-0.0061,-0.008,-0.018000000000000002,-0.131
1669990040.639989,-10.21,-0.089,-0.705,-0.0005,-0.0018000000000000002,-0.0098,-0.005,-0.042,-0.138
1669990040.679989,-10.249,-0.095,-0.679,-0.0047,-0.0025,-0.0094,-0.008,-0.045,-0.14
1669990040.719989,-10.235,-0.079,-0.632,-0.0036000000000000003,-0.0008,-0.0078000000000000005,-0.014,-0.033,-0.131
1669990040.759989,-10.247,-0.096,-0.675,-0.0044,-0.0027,-0.007,-0.005,-0.054,-0.136
1669990040.799989,-10.238,-0.083,-0.626,-0.0056,-0.002,-0.0088,-0.004,-0.035,-0.137
1669990040.839989,-10.22,-0.049,-0.6910000000000001,-0.0031000000000000003,-0.0008,-0.0063,-0.01,-0.059000000000000004,-0.14100000000000001
1669990040.879989,-10.25,-0.083,-0.655,-0.0028,-0.0004,-0.0091,-0.012,-0.043000000000000003,-0.133
1669990040.919989,-10.226,-0.081,-0.673,-0.004200000000000001,-0.0039000000000000003,-0.010700000000000001,-0.005,-0.038,-0.131
1669990040.959989,-10.229000000000001,-0.082,-0.6970000000000001,-0.005,-0.0032,-0.008400000000000001,-0.009000000000000001,-0.058,-0.139
1669990040.999989,-10.248,-0.08600000000000001,-0.657,-0.0034000000000000002,-0.0026000000000000003,-0.007500000000000001,-0.007,-0.038,-0.133
